# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = )

# Run progress: 0.00% complete, ETA 00:20:10
# Fork: 1 of 1
objc[16221]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x1033254c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1043474e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 24.925 ms/op
# Warmup Iteration   2: 7.341 ms/op
# Warmup Iteration   3: 7.148 ms/op
# Warmup Iteration   4: 2.616 ms/op
# Warmup Iteration   5: 1.538 ms/op
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = <p>8</p>)

# Run progress: 36.36% complete, ETA 00:13:10
# Fork: 1 of 1
objc[16294]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x10163d4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1016bd4e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 2.330 ms/op
# Warmup Iteration   2: 1.284 ms/op
# Warmup Iteration   3: 1.286 ms/op
# Warmup Iteration   4: 1.220 ms/op
# Warmup Iteration   5: 0.992 ms/op
Iteration   1: 0.984 ms/op
Iteration   2: 0.980 ms/op
Iteration   3: 0.950 ms/op
Iteration   4: 1.103 ms/op
Iteration   5: 1.204 ms/op
Iteration   6: 1.121 ms/op
Iteration   7: 1.028 ms/op
Iteration   8: 0.961 ms/op
Iteration   9: 0.957 ms/op
Iteration  10: 0.955 ms/op
Iteration  11: 0.948 ms/op
Iteration  12: 0.958 ms/op
Iteration  13: 0.976 ms/op
Iteration  14: 0.972 ms/op
Iteration  15: 0.944 ms/op
Iteration  16: 0.950 ms/op
Iteration  17: 0.956 ms/op
Iteration  18: 0.986 ms/op
Iteration  19: 0.954 ms/op
Iteration  20: 1.011 ms/op
Iteration  21: 0.998 ms/op
Iteration  22: 1.390 ms/op
Iteration  23: 1.172 ms/op
Iteration  24: 1.090 ms/op
Iteration  25: 1.124 ms/op
Iteration  26: 1.327 ms/op
Iteration  27: 1.135 ms/op
Iteration  28: 1.014 ms/op
Iteration  29: 1.032 ms/op
Iteration  30: 1.002 ms/op
Iteration  31: 1.059 ms/op
Iteration  32: 0.992 ms/op
Iteration  33: 1.009 ms/op
Iteration  34: 1.326 ms/op
Iteration  35: 1.266 ms/op
Iteration  36: 1.084 ms/op
Iteration  37: 1.283 ms/op
Iteration  38: 1.337 ms/op
Iteration  39: 1.746 ms/op
Iteration  40: 2.583 ms/op
Iteration  41: 1.797 ms/op
Iteration  42: 1.045 ms/op
Iteration  43: 1.123 ms/op
Iteration  44: 1.362 ms/op
Iteration  45: 1.324 ms/op
Iteration  46: 1.053 ms/op
Iteration  47: 1.043 ms/op
Iteration  48: 1.081 ms/op
Iteration  49: 1.030 ms/op
Iteration  50: 0.974 ms/op


Result "com.cxd.html.HtmlparserTestBenchmark.measureSampleTime":
  1.134 ±(99.9%) 0.139 ms/op [Average]
  (min, avg, max) = (0.944, 1.134, 2.583), stdev = 0.281
  CI (99.9%): [0.995, 1.273] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = <p>9</p>)

# Run progress: 40.91% complete, ETA 00:12:13
# Fork: 1 of 1
objc[16307]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x10f2884c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10f3084e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 4.215 ms/op
# Warmup Iteration   2: 2.305 ms/op
# Warmup Iteration   3: 1.397 ms/op
# Warmup Iteration   4: 1.595 ms/op
# Warmup Iteration   5: 1.818 ms/op
Iteration   1: 1.072 ms/op
Iteration   2: 1.068 ms/op
Iteration   3: 1.191 ms/op
Iteration   4: 1.532 ms/op
Iteration   5: 1.263 ms/op
Iteration   6: 1.271 ms/op
Iteration   7: 1.108 ms/op
Iteration   8: 1.488 ms/op
Iteration   9: 1.073 ms/op
Iteration  10: 1.248 ms/op
Iteration  11: 1.514 ms/op
Iteration  12: 1.174 ms/op
Iteration  13: 1.069 ms/op
Iteration  14: 1.046 ms/op
Iteration  15: 1.106 ms/op
Iteration  16: 1.047 ms/op
Iteration  17: 1.671 ms/op
Iteration  18: 1.114 ms/op
Iteration  19: 1.132 ms/op
Iteration  20: 1.071 ms/op
Iteration  21: 1.294 ms/op
Iteration  22: 1.052 ms/op
Iteration  23: 1.034 ms/op
Iteration  24: 1.026 ms/op
Iteration  25: 1.030 ms/op
Iteration  26: 1.037 ms/op
Iteration  27: 1.061 ms/op
Iteration  28: 1.033 ms/op
Iteration  29: 1.029 ms/op
Iteration  30: 1.021 ms/op
Iteration  31: 1.006 ms/op
Iteration  32: 1.024 ms/op
Iteration  33: 1.038 ms/op
Iteration  34: 1.034 ms/op
Iteration  35: 1.006 ms/op
Iteration  36: 1.015 ms/op
Iteration  37: 1.018 ms/op
Iteration  38: 1.018 ms/op
Iteration  39: 1.012 ms/op
Iteration  40: 1.025 ms/op
Iteration  41: 1.014 ms/op
Iteration  42: 1.021 ms/op
Iteration  43: 1.007 ms/op
Iteration  44: 1.025 ms/op
Iteration  45: 1.030 ms/op
Iteration  46: 1.015 ms/op
Iteration  47: 1.006 ms/op
Iteration  48: 1.015 ms/op
Iteration  49: 1.016 ms/op
Iteration  50: 1.015 ms/op


Result "com.cxd.html.HtmlparserTestBenchmark.measureSampleTime":
  1.105 ±(99.9%) 0.076 ms/op [Average]
  (min, avg, max) = (1.006, 1.105, 1.671), stdev = 0.153
  CI (99.9%): [1.029, 1.181] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = <p>10</p>)

# Run progress: 45.45% complete, ETA 00:11:17
# Fork: 1 of 1
objc[16316]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x10c5724c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10c5f24e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 1.909 ms/op
# Warmup Iteration   2: 1.205 ms/op
# Warmup Iteration   3: 1.204 ms/op
# Warmup Iteration   4: 1.142 ms/op
# Warmup Iteration   5: 0.932 ms/op
Iteration   1: 0.952 ms/op
Iteration   2: 0.941 ms/op
Iteration   3: 0.916 ms/op
Iteration   4: 0.934 ms/op
Iteration   5: 0.911 ms/op
Iteration   6: 0.910 ms/op
Iteration   7: 0.923 ms/op
Iteration   8: 0.911 ms/op
Iteration   9: 0.912 ms/op
Iteration  10: 0.921 ms/op
Iteration  11: 1.058 ms/op
Iteration  12: 0.973 ms/op
Iteration  13: 1.100 ms/op
Iteration  14: 1.463 ms/op
Iteration  15: 1.650 ms/op
Iteration  16: 1.644 ms/op
Iteration  17: 2.303 ms/op
Iteration  18: 1.435 ms/op
Iteration  19: 1.261 ms/op
Iteration  20: 1.151 ms/op
Iteration  21: 1.065 ms/op
Iteration  22: 1.268 ms/op
Iteration  23: 0.995 ms/op
Iteration  24: 1.065 ms/op
Iteration  25: 1.068 ms/op
Iteration  26: 1.112 ms/op
Iteration  27: 1.259 ms/op
Iteration  28: 0.985 ms/op
Iteration  29: 0.957 ms/op
Iteration  30: 0.962 ms/op
Iteration  31: 1.082 ms/op
Iteration  32: 1.343 ms/op
Iteration  33: 1.473 ms/op
Iteration  34: 1.167 ms/op
Iteration  35: 1.091 ms/op
Iteration  36: 1.088 ms/op
Iteration  37: 1.015 ms/op
Iteration  38: 1.221 ms/op
Iteration  39: 1.583 ms/op
Iteration  40: 1.070 ms/op
Iteration  41: 1.038 ms/op
Iteration  42: 1.062 ms/op
Iteration  43: 1.071 ms/op
Iteration  44: 1.177 ms/op
Iteration  45: 1.229 ms/op
Iteration  46: 1.000 ms/op
Iteration  47: 0.954 ms/op
Iteration  48: 0.965 ms/op
Iteration  49: 0.986 ms/op
Iteration  50: 1.289 ms/op


Result "com.cxd.html.HtmlparserTestBenchmark.measureSampleTime":
  1.138 ±(99.9%) 0.128 ms/op [Average]
  (min, avg, max) = (0.910, 1.138, 2.303), stdev = 0.259
  CI (99.9%): [1.010, 1.266] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = <p>11</p>)

# Run progress: 50.00% complete, ETA 00:10:20
# Fork: 1 of 1
objc[16333]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x1069304c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1069b04e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 13.729 ms/op
# Warmup Iteration   2: 11.138 ms/op
# Warmup Iteration   3: 7.662 ms/op
# Warmup Iteration   4: 7.534 ms/op
# Warmup Iteration   5: 5.205 ms/op
Iteration   1: 6.674 ms/op
Iteration   2: 8.824 ms/op
Iteration   3: 6.311 ms/op
Iteration   4: 5.368 ms/op
Iteration   5: 7.141 ms/op
Iteration   6: 5.933 ms/op
Iteration   7: 4.457 ms/op
Iteration   8: 7.277 ms/op
Iteration   9: 6.356 ms/op
Iteration  10: 4.673 ms/op
Iteration  11: 4.002 ms/op
Iteration  12: 4.419 ms/op
Iteration  13: 4.268 ms/op
Iteration  14: 3.530 ms/op
Iteration  15: 2.579 ms/op
Iteration  16: 3.612 ms/op
Iteration  17: 1.573 ms/op
Iteration  18: 1.064 ms/op
Iteration  19: 0.984 ms/op
Iteration  20: 0.961 ms/op
Iteration  21: 0.954 ms/op
Iteration  22: 0.957 ms/op
Iteration  23: 0.962 ms/op
Iteration  24: 0.990 ms/op
Iteration  25: 0.965 ms/op
Iteration  26: 0.957 ms/op
Iteration  27: 0.962 ms/op
Iteration  28: 0.969 ms/op
Iteration  29: 1.007 ms/op
Iteration  30: 0.958 ms/op
Iteration  31: 0.957 ms/op
Iteration  32: 0.970 ms/op
Iteration  33: 0.968 ms/op
Iteration  34: 1.014 ms/op
Iteration  35: 0.968 ms/op
Iteration  36: 0.993 ms/op
Iteration  37: 0.966 ms/op
Iteration  38: 0.951 ms/op
Iteration  39: 0.961 ms/op
Iteration  40: 0.946 ms/op
Iteration  41: 0.975 ms/op
Iteration  42: 0.967 ms/op
Iteration  43: 1.031 ms/op
Iteration  44: 1.076 ms/op
Iteration  45: 0.962 ms/op
Iteration  46: 1.002 ms/op
Iteration  47: 1.001 ms/op
Iteration  48: 1.083 ms/op
Iteration  49: 1.021 ms/op
Iteration  50: 1.445 ms/op


Result "com.cxd.html.HtmlparserTestBenchmark.measureSampleTime":
  2.399 ±(99.9%) 1.109 ms/op [Average]
  (min, avg, max) = (0.946, 2.399, 8.824), stdev = 2.241
  CI (99.9%): [1.289, 3.508] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = <p>12</p>)

# Run progress: 54.55% complete, ETA 00:09:24
# Fork: 1 of 1
objc[16459]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x10f0724c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10f0f24e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 2.442 ms/op
# Warmup Iteration   2: 1.391 ms/op
# Warmup Iteration   3: 1.427 ms/op
# Warmup Iteration   4: 3.875 ms/op
# Warmup Iteration   5: 5.894 ms/op
Iteration   1: 8.346 ms/op
Iteration   2: 9.594 ms/op
Iteration   3: 6.866 ms/op
Iteration   4: 4.673 ms/op
Iteration   5: 1.488 ms/op
Iteration   6: 1.056 ms/op
Iteration   7: 1.052 ms/op
Iteration   8: 1.466 ms/op
Iteration   9: 1.713 ms/op
Iteration  10: 3.371 ms/op
Iteration  11: 1.204 ms/op
Iteration  12: 0.967 ms/op
Iteration  13: 0.971 ms/op
Iteration  14: 1.137 ms/op
Iteration  15: 2.570 ms/op
Iteration  16: 1.701 ms/op
Iteration  17: 1.344 ms/op
Iteration  18: 1.217 ms/op
Iteration  19: 1.127 ms/op
Iteration  20: 1.035 ms/op
Iteration  21: 1.015 ms/op
Iteration  22: 1.076 ms/op
Iteration  23: 1.121 ms/op
Iteration  24: 1.245 ms/op
Iteration  25: 1.111 ms/op
Iteration  26: 1.093 ms/op
Iteration  27: 1.153 ms/op
Iteration  28: 1.271 ms/op
Iteration  29: 1.274 ms/op
Iteration  30: 1.262 ms/op
Iteration  31: 1.223 ms/op
Iteration  32: 1.118 ms/op
Iteration  33: 0.964 ms/op
Iteration  34: 1.270 ms/op
Iteration  35: 1.193 ms/op
Iteration  36: 1.245 ms/op
Iteration  37: 1.191 ms/op
Iteration  38: 1.136 ms/op
Iteration  39: 1.260 ms/op
Iteration  40: 1.179 ms/op
Iteration  41: 1.271 ms/op
Iteration  42: 1.070 ms/op
Iteration  43: 1.458 ms/op
Iteration  44: 1.575 ms/op
Iteration  45: 1.074 ms/op
Iteration  46: 2.158 ms/op
Iteration  47: 1.104 ms/op
Iteration  48: 1.793 ms/op
Iteration  49: 1.662 ms/op
Iteration  50: 2.452 ms/op


Result "com.cxd.html.HtmlparserTestBenchmark.measureSampleTime":
  1.838 ±(99.9%) 0.884 ms/op [Average]
  (min, avg, max) = (0.964, 1.838, 9.594), stdev = 1.786
  CI (99.9%): [0.954, 2.722] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = <p>13</p>)

# Run progress: 59.09% complete, ETA 00:08:28
# Fork: 1 of 1
objc[16492]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x10f03f4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10f0bf4e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 9.578 ms/op
# Warmup Iteration   2: 4.538 ms/op
# Warmup Iteration   3: 2.377 ms/op
# Warmup Iteration   4: 1.586 ms/op
# Warmup Iteration   5: 2.638 ms/op
Iteration   1: 2.461 ms/op
Iteration   2: 3.669 ms/op
Iteration   3: 4.131 ms/op
Iteration   4: 2.469 ms/op
Iteration   5: 1.137 ms/op
Iteration   6: 1.178 ms/op
Iteration   7: 1.503 ms/op
Iteration   8: 3.244 ms/op
Iteration   9: 2.900 ms/op
Iteration  10: 4.499 ms/op
Iteration  11: 4.014 ms/op
Iteration  12: 3.298 ms/op
Iteration  13: 4.190 ms/op
Iteration  14: 6.754 ms/op
Iteration  15: 5.641 ms/op
Iteration  16: 5.821 ms/op
Iteration  17: 5.913 ms/op
Iteration  18: 3.991 ms/op
Iteration  19: 3.170 ms/op
Iteration  20: 3.276 ms/op
Iteration  21: 2.212 ms/op
Iteration  22: 1.022 ms/op
Iteration  23: 1.014 ms/op
Iteration  24: 1.004 ms/op
Iteration  25: 1.011 ms/op
Iteration  26: 1.084 ms/op
Iteration  27: 1.226 ms/op
Iteration  28: 1.069 ms/op
Iteration  29: 1.007 ms/op
Iteration  30: 1.023 ms/op
Iteration  31: 1.022 ms/op
Iteration  32: 1.028 ms/op
Iteration  33: 1.013 ms/op
Iteration  34: 1.014 ms/op
Iteration  35: 1.008 ms/op
Iteration  36: 1.009 ms/op
Iteration  37: 1.022 ms/op
Iteration  38: 1.019 ms/op
Iteration  39: 1.281 ms/op
Iteration  40: 1.128 ms/op
Iteration  41: 1.352 ms/op
Iteration  42: 1.388 ms/op
Iteration  43: 1.444 ms/op
Iteration  44: 1.174 ms/op
Iteration  45: 1.186 ms/op
Iteration  46: 1.422 ms/op
Iteration  47: 1.244 ms/op
Iteration  48: 1.094 ms/op
Iteration  49: 1.085 ms/op
Iteration  50: 1.050 ms/op


Result "com.cxd.html.HtmlparserTestBenchmark.measureSampleTime":
  2.158 ±(99.9%) 0.785 ms/op [Average]
  (min, avg, max) = (1.004, 2.158, 6.754), stdev = 1.585
  CI (99.9%): [1.373, 2.943] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = <p>14</p>)

# Run progress: 63.64% complete, ETA 00:07:32
# Fork: 1 of 1
objc[16500]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x108fc24c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10a7f04e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 2.660 ms/op
# Warmup Iteration   2: 1.339 ms/op
# Warmup Iteration   3: 1.342 ms/op
# Warmup Iteration   4: 1.293 ms/op
# Warmup Iteration   5: 1.176 ms/op
Iteration   1: 1.232 ms/op
Iteration   2: 1.265 ms/op
Iteration   3: 1.150 ms/op
Iteration   4: 1.143 ms/op
Iteration   5: 0.983 ms/op
Iteration   6: 1.024 ms/op
Iteration   7: 0.999 ms/op
Iteration   8: 1.049 ms/op
Iteration   9: 1.255 ms/op
Iteration  10: 1.085 ms/op
Iteration  11: 1.044 ms/op
Iteration  12: 0.993 ms/op
Iteration  13: 0.989 ms/op
Iteration  14: 1.330 ms/op
Iteration  15: 1.557 ms/op
Iteration  16: 1.108 ms/op
Iteration  17: 1.009 ms/op
Iteration  18: 1.207 ms/op
Iteration  19: 1.135 ms/op
Iteration  20: 1.415 ms/op
Iteration  21: 1.039 ms/op
Iteration  22: 1.051 ms/op
Iteration  23: 0.982 ms/op
Iteration  24: 0.950 ms/op
Iteration  25: 1.006 ms/op
Iteration  26: 1.037 ms/op
Iteration  27: 1.053 ms/op
Iteration  28: 1.048 ms/op
Iteration  29: 0.962 ms/op
Iteration  30: 0.978 ms/op
Iteration  31: 0.996 ms/op
Iteration  32: 0.987 ms/op
Iteration  33: 0.988 ms/op
Iteration  34: 0.983 ms/op
Iteration  35: 1.007 ms/op
Iteration  36: 0.986 ms/op
Iteration  37: 1.006 ms/op
Iteration  38: 1.229 ms/op
Iteration  39: 1.323 ms/op
Iteration  40: 1.267 ms/op
Iteration  41: 1.247 ms/op
Iteration  42: 1.135 ms/op
Iteration  43: 1.162 ms/op
Iteration  44: 1.086 ms/op
Iteration  45: 1.275 ms/op
Iteration  46: 1.457 ms/op
Iteration  47: 1.057 ms/op
Iteration  48: 1.115 ms/op
Iteration  49: 1.736 ms/op
Iteration  50: 1.173 ms/op


Result "com.cxd.html.HtmlparserTestBenchmark.measureSampleTime":
  1.126 ±(99.9%) 0.082 ms/op [Average]
  (min, avg, max) = (0.950, 1.126, 1.736), stdev = 0.166
  CI (99.9%): [1.044, 1.208] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = <p>15</p>)

# Run progress: 68.18% complete, ETA 00:06:35
# Fork: 1 of 1
objc[16501]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x10a2c14c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10a3414e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 2.654 ms/op
# Warmup Iteration   2: 1.327 ms/op
# Warmup Iteration   3: 1.268 ms/op
# Warmup Iteration   4: 1.238 ms/op
# Warmup Iteration   5: 1.101 ms/op
Iteration   1: 1.232 ms/op
Iteration   2: 1.094 ms/op
Iteration   3: 1.215 ms/op
Iteration   4: 1.119 ms/op
Iteration   5: 1.122 ms/op
Iteration   6: 1.065 ms/op
Iteration   7: 1.092 ms/op
Iteration   8: 1.048 ms/op
Iteration   9: 0.995 ms/op
Iteration  10: 0.948 ms/op
Iteration  11: 1.079 ms/op
Iteration  12: 1.042 ms/op
Iteration  13: 0.996 ms/op
Iteration  14: 1.015 ms/op
Iteration  15: 0.954 ms/op
Iteration  16: 0.935 ms/op
Iteration  17: 0.947 ms/op
Iteration  18: 0.937 ms/op
Iteration  19: 0.948 ms/op
Iteration  20: 0.945 ms/op
Iteration  21: 1.023 ms/op
Iteration  22: 1.028 ms/op
Iteration  23: 0.922 ms/op
Iteration  24: 0.938 ms/op
Iteration  25: 0.945 ms/op
Iteration  26: 0.939 ms/op
Iteration  27: 0.931 ms/op
Iteration  28: 0.925 ms/op
Iteration  29: 0.944 ms/op
Iteration  30: 0.959 ms/op
Iteration  31: 0.959 ms/op
Iteration  32: 0.947 ms/op
Iteration  33: 0.947 ms/op
Iteration  34: 0.943 ms/op
Iteration  35: 0.942 ms/op
Iteration  36: 0.951 ms/op
Iteration  37: 0.942 ms/op
Iteration  38: 0.951 ms/op
Iteration  39: 0.974 ms/op
Iteration  40: 0.990 ms/op
Iteration  41: 1.151 ms/op
Iteration  42: 1.183 ms/op
Iteration  43: 0.978 ms/op
Iteration  44: 1.012 ms/op
Iteration  45: 1.035 ms/op
Iteration  46: 1.055 ms/op
Iteration  47: 0.955 ms/op
Iteration  48: 0.992 ms/op
Iteration  49: 0.927 ms/op
Iteration  50: 0.934 ms/op


Result "com.cxd.html.HtmlparserTestBenchmark.measureSampleTime":
  1.001 ±(99.9%) 0.039 ms/op [Average]
  (min, avg, max) = (0.922, 1.001, 1.232), stdev = 0.080
  CI (99.9%): [0.962, 1.041] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = <p>16</p>)

# Run progress: 72.73% complete, ETA 00:05:39
# Fork: 1 of 1
